Y,theta,X
41.66075014103801,3.652245172807698,0.39009332268792646
66.39735623881866,5.540106670427087,-0.65240858238702
54.340350036677684,4.351304311534335,-0.3909533751876011
59.65515363605639,4.556907034931878,0.49374177734918845
36.28006927412934,3.149913990652743,-0.11610393903436653
61.436948849669676,6.007250646127814,-2.0306844677814944
53.86516110612694,4.046309757767312,2.0644928613593194
41.68542459873267,2.663159813474645,-0.11054065723247261
51.4095072633415,3.810080933381979,1.0201727117157997
54.306708664871884,0.12059442161498848,-0.6920498477843912
43.45159909894998,1.8948504571449056,1.5363770542457977
52.89857130004891,4.14799267096281,0.28634368889227957
33.26128081285547,1.8226113595664735,0.6088438344754508
49.965350658066725,3.88310546309581,-1.0452533661469547
43.4559258145098,2.6940332019609157,1.2111452896827009
54.027179053983325,0.851208649826403,0.6898181645347884
45.72669295286551,1.8741631278382846,1.3018462295649984
37.70277367458874,3.5811951525261123,-0.6280875596415789
41.92664696546747,3.7125630518871535,-0.4810271184607877
52.33078297799449,3.6085919651139333,2.303916697683942
51.46145432549082,4.104181793964002,-1.0600158227215473
58.82613715272018,4.097285684838374,-0.13594970067832082
40.803734659561485,2.71068197476515,1.1368913626026953
58.547973054897874,5.633168398253273,0.0977249677148556
38.679124562323636,2.309459341364396,0.5829536797532936
33.9691682362312,2.738620094343915,-0.3994490292628752
61.350622943592626,5.6041197193647925,0.37005588784751875
57.067310051703885,5.065466226710866,-1.3065268517353166
55.114000308821105,4.4226624059922806,1.658130679618188
59.28615185325405,0.6297441057449945,-0.11816404512856976
58.873139154233165,5.777279648887616,-0.6801782039968504
52.589362489604675,4.487710439107831,0.6663830820319143
56.789446147222456,6.27594083578753,-0.4607197873885533
42.671932719465445,0.9390113920100048,-1.3342584714027534
51.47955143701772,5.454596888435706,-1.3467175057975553
47.63319389328982,1.0209732196790906,0.6937731526901325
50.72847697305637,3.867674810002118,-0.1595734381462669
56.92771415255444,0.7779838969748393,-0.13370155966843916
67.51303993053877,5.32819284684484,1.0777438059762627
50.62083463685337,5.07253461966851,-1.1268258087567435
33.69526250445377,3.575765399168263,-0.7306777528648248
35.48945852102436,2.5584081104593395,-0.38487980918127546
57.857222000925006,0.4345890495854806,0.094351589317074
53.39671181345506,4.382074220226207,-0.042171451290578935
42.60226413998355,2.8496927199816557,-0.2868871923899076
54.19020197711826,4.5368091335588385,-0.0616264020956474
67.15577861525878,5.443640700674838,-0.10730527629117469
58.31831108154461,6.12938238707185,-0.7196043885517929
54.82582930989549,5.377170986756434,-0.8129929885540773
53.42940934818517,0.07360176163826915,0.2745163577239395
34.43610108222368,2.261808885637402,-0.8909150829955279
52.36037702533865,4.586665976202604,-1.1573552591908536
46.14212222741855,1.0783810664450573,-0.3122922511256933
44.17782417553139,3.273769548604501,-0.1576670161638159
67.91146717838167,0.3414156499548941,2.2567234972982093
37.44738058707552,1.2566152267160373,-0.7047002758562337
64.69452354005958,0.11637586681752995,0.9432607249694948
50.05992414398851,4.986949748077527,0.7471883342046318
45.92610239630692,1.4069603099357526,-1.188944955203736
46.67770970503325,2.169908605964555,0.7732529774025997
59.07122874413695,5.831306746971226,-1.1838806401933177
41.53397679539597,4.425966220331637,-2.659172237996741
57.67788972223084,0.20004989422743968,0.6063195243593807
46.24977129199183,1.0348039042860206,-1.7558905834377194
46.40354974377066,3.90486396103277,0.45093446180591484
41.30687777758792,3.6268341868017155,-0.6840108977372166
48.65401372141918,1.4947246799438103,1.6595507961898721
64.15713712457016,5.869839665522565,1.068509399316009
39.99713768602517,3.8576618736333863,-0.45338580385138766
39.01593722290141,3.3654801580098352,-0.6878376110286823
47.87532678411635,3.7065136959896976,-1.2140774030941206
51.294900490969376,4.587492008307907,-0.4409226322925914
39.2433089855845,1.9600082122456368,-0.2803554951845091
42.575480010884,2.5020967271255965,-0.3646935443916854
37.731383111819234,1.3184871603639687,0.15670385527236397
55.18160268759025,1.1698851588469306,0.5785214977288784
59.27929837751166,5.933666725253122,0.349654456993174
53.460582755515404,4.6467346893666654,-0.764143923906443
37.22810069436335,3.081643580082702,-1.4377914738015785
52.963519184692764,1.4288882491196964,1.3645318481024713
42.278904032754575,1.5981689090456253,-0.6894491845499376
53.54303062369703,0.3646079675349439,-0.6522935999350191
42.9835311643201,2.7295201589013205,-0.5211893123011109
